tiempo,voltaje
2.24,1.76
2.26,1.6
2.28,1.52
2.3,1.48
2.32,1.44
2.34,1.48
2.36,1.44
2.38,1.4
2.4,1.36
2.42,1.44
2.44,1.44
2.46,1.4
2.48,1.4
2.5,1.4
2.52,1.4
2.54,1.4
2.56,1.4
2.58,1.36
2.6,1.4
2.62,1.36
2.64,1.32
2.66,1.32
2.68,1.36
2.7,1.36
2.72,1.32
2.74,-1.72
2.76,-1.6
2.78,-1.52
2.8,-1.48
2.82,-1.44
2.84,-1.4
2.86,-1.44
2.88,-1.4
2.9,-1.4
2.92,-1.36
2.94,-1.36
2.96,-1.4
2.98,-1.36
3.0,-1.4
3.02,-1.36
3.04,-1.36
3.06,-1.36
3.08,-1.36
3.1,-1.36
3.12,-1.36
3.14,-1.32
3.16,-1.32
3.18,-1.36
3.2,-1.32
3.22,-1.32
3.24,1.76
3.26,1.6
3.28,1.48
3.3,1.52
3.32,1.48
3.34,1.48
3.36,1.48
3.38,1.44
3.4,1.4
3.42,1.44
3.44,1.4
3.46,1.4
3.48,1.4
3.5,1.36
3.52,1.4
3.54,1.4
3.56,1.4
3.58,1.36
3.6,1.36
3.62,1.36
3.64,1.4
3.66,1.32
3.68,1.36
3.7,1.32
3.72,1.32
3.74,-1.76
3.76,-1.6
3.78,-1.52
3.8,-1.48
3.82,-1.48
3.84,-1.4
3.86,-1.4
3.88,-1.44
3.9,-1.44
3.92,-1.4
3.94,-1.36
3.96,-1.36
3.98,-1.4
4.0,-1.36
4.02,-1.36
4.04,-1.32
4.06,-1.36
4.08,-1.36
4.1,-1.36
4.12,-1.32
4.14,-1.28
4.16,-1.28
4.18,-1.32
4.2,-1.32
4.22,-1.32
4.24,1.8
4.26,1.64
4.28,1.48
4.3,1.48
4.32,1.48
4.34,1.48
4.36,1.48
4.38,1.44
4.4,1.44
4.42,1.4
4.44,1.44
4.46,1.36
4.48,1.36
4.5,1.4
4.52,1.36
4.54,1.44
4.56,1.36
4.58,1.4
4.6,1.36
4.62,1.32
4.64,1.4
4.66,1.4
4.68,1.32
4.7,1.32
4.72,1.32
4.74,-1.72
4.76,-1.56
4.78,-1.56
4.8,-1.48
4.82,-1.44
4.84,-1.4
4.86,-1.4
4.88,-1.4
4.9,-1.44
4.92,-1.4
4.94,-1.4
4.96,-1.4
4.98,-1.36
5.0,-1.4
5.02,-1.32
5.04,-1.32
5.06,-1.4
5.08,-1.28
5.1,-1.36
5.12,-1.32
5.14,-1.36
5.16,-1.28
5.18,-1.36
5.2,-1.32
5.22,-1.32
5.24,1.72
5.26,1.56
5.28,1.56
5.3,1.48
5.32,1.48
5.34,1.48
5.36,1.44
5.38,1.44
5.4,1.4
5.42,1.4
5.44,1.4
5.46,1.4
5.48,1.36
5.5,1.4
5.52,1.4
5.54,1.4
5.56,1.4
5.58,1.36
5.6,1.36
5.62,1.36
5.64,1.36
5.66,1.36
5.68,1.32
5.7,1.32
5.72,1.32
5.74,-1.68
5.76,-1.56
5.78,-1.6
5.8,-1.48
5.82,-1.44
5.84,-1.4
5.86,-1.48
5.88,-1.44
5.9,-1.44
5.92,-1.4
5.94,-1.4
5.96,-1.36
5.98,-1.36
6.0,-1.4
6.02,-1.32
6.04,-1.32
6.06,-1.32
6.08,-1.36
6.1,-1.32
6.12,-1.36
6.14,-1.32
6.16,-1.32
6.18,-1.36
6.2,-1.36
6.22,-1.32
6.24,1.8
6.26,1.6
6.28,1.52
6.3,1.48
6.32,1.48
6.34,1.44
6.36,1.44
6.38,1.44
6.4,1.4
6.42,1.44
6.44,1.44
6.46,1.4
6.48,1.4
6.5,1.36
6.52,1.36
6.54,1.4
6.56,1.4
6.58,1.36
6.6,1.4
6.62,1.36
6.64,1.4
6.66,1.36
6.68,1.32
6.7,1.32
6.72,1.36
6.74,-1.68
6.76,-1.6
6.78,-1.52
6.8,-1.44
6.82,-1.44
6.84,-1.44
6.86,-1.44
6.88,-1.48
6.9,-1.44
6.92,-1.4
6.94,-1.36
6.96,-1.36
6.98,-1.36
7.0,-1.44
7.02,-1.32
7.04,-1.32
7.06,-1.36
7.08,-1.36
7.1,-1.4
7.12,-1.32
7.14,-1.32
7.16,-1.32
7.18,-1.36
7.2,-1.32
7.22,-1.28
7.24,1.68
7.26,1.6
7.28,1.48
7.3,1.48
7.32,1.48
7.34,1.48
7.36,1.4
7.38,1.4
7.4,1.44
7.42,1.44
7.44,1.44
7.46,1.44
7.48,1.36
7.5,1.44
7.52,1.44
7.54,1.4
7.56,1.36
7.58,1.36
7.6,1.36
7.62,1.44
7.64,1.36
7.66,1.36
7.68,1.36
7.7,1.32
7.72,1.4
7.74,-1.72
7.76,-1.6
7.78,-1.52
7.8,-1.52
7.82,-1.48
7.84,-1.48
7.86,-1.4
7.88,-1.4
7.9,-1.48
7.92,-1.4
7.94,-1.4
7.96,-1.4
7.98,-1.4
8.0,-1.36
8.02,-1.36
8.04,-1.36
8.06,-1.36
8.08,-1.4
8.1,-1.32
8.12,-1.32
8.14,-1.32
8.16,-1.32
8.18,-1.36
8.2,-1.32
8.22,-1.36
8.24,1.72
8.26,1.6
8.28,1.56
8.3,1.52
8.32,1.48
8.34,1.44
8.36,1.44
8.38,1.36
8.4,1.44
8.42,1.44
8.44,1.44
8.46,1.4
8.48,1.36
8.5,1.36
8.52,1.4
8.54,1.44
8.56,1.36
8.58,1.28
8.6,1.36
8.62,1.4
8.64,1.4
8.66,1.32
8.68,1.4
8.7,1.36
8.72,1.32
8.74,-1.64
8.76,-1.56
8.78,-1.52
8.8,-1.52
8.82,-1.44
8.84,-1.44
8.86,-1.48
8.88,-1.44
8.9,-1.4
8.92,-1.4
8.94,-1.32
8.96,-1.4
8.98,-1.4
9.0,-1.36
9.02,-1.32
9.04,-1.36
9.06,-1.36
9.08,-1.32
9.1,-1.4
9.12,-1.36
9.14,-1.32
9.16,-1.32
9.18,-1.36
9.2,-1.36
9.22,-1.32
9.24,1.68
9.26,1.56
9.28,1.52
9.3,1.48
9.32,1.48
9.34,1.44
9.36,1.44
9.38,1.4
9.4,1.4
9.42,1.4
9.44,1.44
9.46,1.44
9.48,1.36
9.5,1.4
9.52,1.4
9.54,1.36
9.56,1.4
9.58,1.36
9.6,1.36
9.62,1.4
9.64,1.4
9.66,1.32
9.68,1.32
9.7,1.36
9.72,1.4
9.74,-1.6
9.76,-1.6
9.78,-1.52
9.8,-1.48
9.82,-1.48
9.84,-1.44
9.86,-1.52
9.88,-1.4
9.9,-1.4
9.92,-1.4
9.94,-1.4
9.96,-1.4
9.98,-1.4
10.0,-1.4
10.02,-1.36
10.04,-1.36
10.06,-1.36
10.08,-1.4
10.1,-1.36
10.12,-1.32
10.14,-1.36
10.16,-1.36
10.18,-1.32
10.2,-1.28
10.22,-1.28
10.24,1.68
10.26,1.52
10.28,1.52
10.3,1.48
10.32,1.48
10.34,1.48
10.36,1.44
10.38,1.4
10.4,1.4
10.42,1.44
10.44,1.4
10.46,1.32
10.48,1.4
10.5,1.4
10.52,1.4
10.54,1.4
10.56,1.4
10.58,1.36
10.6,1.36
10.62,1.36
10.64,1.4
10.66,1.36
10.68,1.32
10.7,1.36
10.72,1.36
10.74,-1.6
10.76,-1.56
10.78,-1.52
10.8,-1.48
10.82,-1.44
10.84,-1.44
10.86,-1.44
10.88,-1.44
10.9,-1.4
10.92,-1.4
10.94,-1.36
10.96,-1.4
10.98,-1.4
11.0,-1.4
11.02,-1.36
11.04,-1.4
11.06,-1.36
11.08,-1.32
11.1,-1.36
11.12,-1.32
11.14,-1.36
11.16,-1.36
11.18,-1.32
11.2,-1.28
11.22,-1.32
11.24,1.68
11.26,1.56
11.28,1.48
11.3,1.48
11.32,1.52
11.34,1.44
11.36,1.48
11.38,1.4
11.4,1.44
11.42,1.44
11.44,1.4
11.46,1.4
11.48,1.4
11.5,1.4
11.52,1.4
11.54,1.36
11.56,1.36
11.58,1.32
11.6,1.36
11.62,1.4
11.64,1.36
11.66,1.36
11.68,1.36
11.7,1.36
11.72,1.36
11.74,-1.72
11.76,-1.6
11.78,-1.52
11.8,-1.44
11.82,-1.44
11.84,-1.4
11.86,-1.44
11.88,-1.36
11.9,-1.36
11.92,-1.36
11.94,-1.4
11.96,-1.4
11.98,-1.36
12.0,-1.36
12.02,-1.36
12.04,-1.36
12.06,-1.36
12.08,-1.36
12.1,-1.36
12.12,-1.32
12.14,-1.32
12.16,-1.32
12.18,-1.32
12.2,-1.32
12.22,-1.36
12.24,1.6
12.26,1.6
12.28,1.52
12.3,1.48
12.32,1.48
12.34,1.48
12.36,1.4
12.38,1.4
12.4,1.48
12.42,1.4
12.44,1.4
12.46,1.36
12.48,1.4
12.5,1.4
12.52,1.36
12.54,1.32
12.56,1.36
12.58,1.36
12.6,1.4
12.62,1.36
12.64,1.36
12.66,1.32
12.68,1.32
12.7,1.36
12.72,-3.36
12.74,-1.68
12.76,-1.6
12.78,-1.52
12.8,-1.44
12.82,-1.44
12.84,-1.48
12.86,-1.44
12.88,-1.4
12.9,-1.4
12.92,-1.32
12.94,-1.4
12.96,-1.4
12.98,-1.4
13.0,-1.36
13.02,-1.4
13.04,-1.32
13.06,-1.36
13.08,-1.36
13.1,-1.36
13.12,-1.36
13.14,-1.32
13.16,-1.36
13.18,-1.32
13.2,-1.32
13.22,2.48
13.24,1.64
13.26,1.52
13.28,1.52
13.3,1.48
13.32,1.48
13.34,1.4
13.36,1.44
13.38,1.4
13.4,1.44
13.42,1.44
13.44,1.36
13.46,1.4
13.48,1.4
13.5,1.44
13.52,1.4
13.54,1.4
13.56,1.28
13.58,1.36
13.6,1.32
13.62,1.4
13.64,1.36
13.66,1.28
13.68,1.32
13.7,1.32
13.72,-2.44
13.74,-1.6
13.76,-1.52
13.78,-1.52
13.8,-1.48
13.82,-1.48
13.84,-1.48
13.86,-1.44
13.88,-1.4
13.9,-1.36
13.92,-1.36
13.94,-1.36
13.96,-1.44
13.98,-1.36
14.0,-1.36
14.02,-1.32
14.04,-1.36
14.06,-1.4
14.08,-1.32
14.1,-1.32
14.12,-1.32
14.14,-1.36
14.16,-1.32
14.18,-1.32
14.2,-1.28
14.22,2.24
14.24,1.64
14.26,1.52
14.28,1.48
14.3,1.48
14.32,1.48
14.34,1.4
14.36,1.4
14.38,1.4
14.4,1.44
14.42,1.48
14.44,1.36
14.46,1.36
14.48,1.4
14.5,1.4
14.52,1.4
14.54,1.32
14.56,1.36
14.58,1.36
14.6,1.4
14.62,1.32
14.64,1.28
14.66,1.32
14.68,1.32
14.7,1.32
14.72,-2.2
14.74,-1.68
14.76,-1.6
14.78,-1.48
14.8,-1.44
14.82,-1.4
14.84,-1.44
14.86,-1.44
14.88,-1.4
14.9,-1.4
14.92,-1.36
14.94,-1.4
14.96,-1.36
14.98,-1.36
15.0,-1.36
15.02,-1.36
15.04,-1.36
15.06,-1.36
15.08,-1.32
15.1,-1.32
15.12,-1.36
15.14,-1.36
15.16,-1.36
15.18,-1.36
15.2,-1.32
15.22,2.16
15.24,1.68
15.26,1.56
15.28,1.56
15.3,1.48
15.32,1.48
15.34,1.48
15.36,1.4
15.38,1.4
15.4,1.44
15.42,1.4
15.44,1.4
15.46,1.4
15.48,1.4
15.5,1.4
15.52,1.44
15.54,1.32
15.56,1.36
15.58,1.32
15.6,1.4
15.62,1.4
15.64,1.32
15.66,1.32
15.68,1.32
15.7,1.36
15.72,-2.08
15.74,-1.6
15.76,-1.52
15.78,-1.48
15.8,-1.44
15.82,-1.48
15.84,-1.44
15.86,-1.48
15.88,-1.4
15.9,-1.4
15.92,-1.36
15.94,-1.4
15.96,-1.4
15.98,-1.36
16.0,-1.36
16.02,-1.4
16.04,-1.36
16.06,-1.32
16.08,-1.36
16.1,-1.32
16.12,-1.32
16.14,-1.36
16.16,-1.36
16.18,-1.36
16.2,-1.28
16.22,2.08
16.24,1.64
16.26,1.52
16.28,1.52
16.3,1.48
16.32,1.44
16.34,1.48
16.36,1.44
16.38,1.44
16.4,1.44
16.42,1.4
16.44,1.36
16.46,1.36
16.48,1.4
16.5,1.4
16.52,1.4
16.54,1.32
16.56,1.36
16.58,1.36
16.6,1.36
16.62,1.32
16.64,1.36
16.66,1.32
16.68,1.36
16.7,1.4
16.72,-2.04
16.74,-1.6
16.76,-1.52
16.78,-1.48
16.8,-1.48
16.82,-1.44
16.84,-1.48
16.86,-1.4
16.88,-1.4
16.9,-1.4
16.92,-1.4
16.94,-1.4
16.96,-1.4
16.98,-1.36
17.0,-1.36
17.02,-1.36
17.04,-1.36
17.06,-1.4
17.08,-1.36
17.1,-1.36
17.12,-1.32
17.14,-1.32
17.16,-1.36
17.18,-1.32
17.2,-1.32
17.22,2.0
17.24,1.64
17.26,1.52
17.28,1.56
17.3,1.52
17.32,1.44
17.34,1.4
17.36,1.4
17.38,1.44
17.4,1.48
17.42,1.44
17.44,1.4
17.46,1.4
17.48,1.4
17.5,1.4
17.52,1.4
17.54,1.32
17.56,1.32
17.58,1.4
17.6,1.36
17.62,1.4
17.64,1.36
17.66,1.36
17.68,1.36
17.7,1.36
17.72,-1.96
17.74,-1.6
17.76,-1.52
17.78,-1.52
17.8,-1.44
17.82,-1.44
17.84,-1.48
17.86,-1.48
17.88,-1.4
17.9,-1.36
17.92,-1.4
17.94,-1.36
17.96,-1.4
17.98,-1.36
18.0,-1.32
18.02,-1.4
18.04,-1.36
18.06,-1.4
18.08,-1.32
18.1,-1.32
18.12,-1.32
18.14,-1.36
18.16,-1.36
18.18,-1.32
18.2,-1.32
18.22,1.96
18.24,1.64
18.26,1.52
18.28,1.52
18.3,1.52
18.32,1.44
18.34,1.48
18.36,1.44
18.38,1.44
18.4,1.44
18.42,1.44
18.44,1.4
18.46,1.4
18.48,1.4
18.5,1.4
18.52,1.4
18.54,1.4
18.56,1.36
18.58,1.36
18.6,1.36
18.62,1.32
18.64,1.36
18.66,1.4
18.68,1.32
18.7,1.4
18.72,-1.96
18.74,-1.6
18.76,-1.6
18.78,-1.44
18.8,-1.44
18.82,-1.48
18.84,-1.44
18.86,-1.44
18.88,-1.4
18.9,-1.4
18.92,-1.4
18.94,-1.44
18.96,-1.4
18.98,-1.36
19.0,-1.36
19.02,-1.32
19.04,-1.36
19.06,-1.36
19.08,-1.4
19.1,-1.32
19.12,-1.36
19.14,-1.32
19.16,-1.36
19.18,-1.28
19.2,-1.32
19.22,1.88
19.24,1.6
19.26,1.52
19.28,1.48
19.3,1.48
19.32,1.48
19.34,1.4
19.36,1.48
19.38,1.44
19.4,1.48
19.42,1.44
19.44,1.36
19.46,1.4
19.48,1.4
19.5,1.36
19.52,1.36
19.54,1.36
19.56,1.36
19.58,1.36
19.6,1.36
19.62,1.36
19.64,1.28
19.66,1.32
19.68,1.36
19.7,1.36
19.72,-1.88
19.74,-1.64
19.76,-1.52
19.78,-1.52
19.8,-1.48
19.82,-1.48
19.84,-1.48
19.86,-1.48
19.88,-1.4
19.9,-1.44
19.92,-1.4
19.94,-1.36
19.96,-1.4
19.98,-1.36
20.0,-1.32
20.02,-1.4
20.04,-1.4
20.06,-1.36
20.08,-1.32
20.1,-1.32
20.12,-1.32
20.14,-1.32
20.16,-1.4
20.18,-1.28
20.2,-1.28
20.22,1.92
20.24,1.6
20.26,1.48
20.28,1.52
20.3,1.48
20.32,1.44
20.34,1.44
20.36,1.48
20.38,1.44
20.4,1.44
20.42,1.4
20.44,1.36
20.46,1.44
20.48,1.4
20.5,1.44
20.52,1.4
20.54,1.32
20.56,1.4
20.58,1.4
20.6,1.4
20.62,1.36
20.64,1.32
20.66,1.36
20.68,1.36
20.7,1.4
20.72,-1.88
20.74,-1.68
20.76,-1.52
20.78,-1.48
20.8,-1.48
20.82,-1.48
20.84,-1.44
20.86,-1.44
20.88,-1.32
20.9,-1.4
20.92,-1.4
20.94,-1.4
20.96,-1.4
20.98,-1.4
21.0,-1.36
21.02,-1.36
21.04,-1.36
21.06,-1.32
21.08,-1.4
21.1,-1.32
21.12,-1.32
21.14,-1.36
21.16,-1.36
21.18,-1.32
21.2,-1.32
21.22,1.88
21.24,1.6
21.26,1.48
21.28,1.48
21.3,1.48
21.32,1.48
21.34,1.4
21.36,1.4
21.38,1.48
21.4,1.44
21.42,1.4
21.44,1.4
21.46,1.4
21.48,1.4
21.5,1.44
21.52,1.4
21.54,1.4
21.56,1.36
21.58,1.4
21.6,1.4
21.62,1.32
21.64,1.32
21.66,1.4
21.68,1.4
21.7,1.32
21.72,-1.88
21.74,-1.6
21.76,-1.56
21.78,-1.52
21.8,-1.48
21.82,-1.48
21.84,-1.44
21.86,-1.44
21.88,-1.4
21.9,-1.44
21.92,-1.36
21.94,-1.4
21.96,-1.44
21.98,-1.36
22.0,-1.4
22.02,-1.36
22.04,-1.36
22.06,-1.36
22.08,-1.32
22.1,-1.32
22.12,-1.32
22.14,-1.36
22.16,-1.36
22.18,-1.36
22.2,-1.28
22.22,1.84
22.24,1.56
22.26,1.6
22.28,1.44
22.3,1.48
22.32,1.48
22.34,1.4
22.36,1.48
22.38,1.44
22.4,1.4
22.42,1.4
22.44,1.4
22.46,1.36
22.48,1.4
22.5,1.4
22.52,1.36
22.54,1.4
22.56,1.36
22.58,1.4
22.6,1.36
22.62,1.36
22.64,1.32
22.66,1.36
22.68,1.4
22.7,1.36
22.72,-1.84
22.74,-1.6
22.76,-1.52
22.78,-1.48
22.8,-1.44
22.82,-1.48
22.84,-1.48
22.86,-1.4
22.88,-1.4
22.9,-1.4
22.92,-1.36
22.94,-1.4
22.96,-1.4
22.98,-1.36
23.0,-1.36
23.02,-1.36
23.04,-1.4
23.06,-1.36
23.08,-1.32
23.1,-1.36
23.12,-1.32
23.14,-1.4
23.16,-1.36
23.18,-1.32
23.2,-1.32
23.22,1.84
23.24,1.6
23.26,1.56
23.28,1.48
23.3,1.48
23.32,1.48
23.34,1.44
23.36,1.48
23.38,1.44
23.4,1.44
23.42,1.4
23.44,1.4
23.46,1.32
23.48,1.4
23.5,1.4
23.52,1.32
23.54,1.36
23.56,1.4
23.58,1.4
23.6,1.36
23.62,1.32
23.64,1.36
23.66,1.4
23.68,1.36
23.7,1.4
23.72,-1.8
23.74,-1.6
23.76,-1.52
23.78,-1.48
23.8,-1.44
23.82,-1.48
23.84,-1.44
23.86,-1.44
23.88,-1.4
23.9,-1.4
23.92,-1.4
23.94,-1.4
23.96,-1.4
23.98,-1.32
24.0,-1.4
24.02,-1.36
24.04,-1.4
24.06,-1.4
24.08,-1.36
24.1,-1.32
24.12,-1.32
24.14,-1.36
24.16,-1.36
24.18,-1.32
24.2,-1.32
24.22,1.8
24.24,1.6
24.26,1.56
24.28,1.52
24.3,1.52
24.32,1.44
24.34,1.44
24.36,1.48
24.38,1.48
24.4,1.48
24.42,1.4
24.44,1.4
24.46,1.4
24.48,1.36
24.5,1.4
24.52,1.4
24.54,1.36
24.56,1.4
24.58,1.44
24.6,1.36
24.62,1.32
24.64,1.32
24.66,1.36
24.68,1.36
24.7,1.32
24.72,-1.8
24.74,-1.6
24.76,-1.52
24.78,-1.52
24.8,-1.4
24.82,-1.44
24.84,-1.4
24.86,-1.44
24.88,-1.32
24.9,-1.4
24.92,-1.44
24.94,-1.4
24.96,-1.4
24.98,-1.36
25.0,-1.36
25.02,-1.36
25.04,-1.36
25.06,-1.32
25.08,-1.28
25.1,-1.36
25.12,-1.32
25.14,-1.36
25.16,-1.36
25.18,-1.32
25.2,-1.28
25.22,1.8
25.24,1.56
25.26,1.52
25.28,1.52
25.3,1.52
25.32,1.48
25.34,1.4
25.36,1.4
25.38,1.4
25.4,1.4
25.42,1.44
25.44,1.4
25.46,1.44
25.48,1.4
25.5,1.4
25.52,1.4
25.54,1.4
25.56,1.4
25.58,1.36
25.6,1.4
25.62,1.32
