tiempo,voltaje
25.64,1.28
25.66,1.36
25.68,1.36
25.7,1.36
25.72,-1.76
25.74,-1.64
25.76,-1.6
25.78,-1.52
25.8,-1.4
25.82,-1.44
25.84,-1.44
25.86,-1.44
25.88,-1.36
25.9,-1.36
25.92,-1.4
25.94,-1.36
25.96,-1.4
25.98,-1.32
26.0,-1.32
26.02,-1.36
26.04,-1.4
26.06,-1.32
26.08,-1.36
26.1,-1.32
26.12,-1.36
26.14,-1.32
26.16,-1.32
26.18,-1.28
26.2,-1.28
26.22,1.8
26.24,1.56
26.26,1.56
26.28,1.48
26.3,1.48
26.32,1.44
26.34,1.44
26.36,1.44
26.38,1.44
26.4,1.4
26.42,1.44
26.44,1.4
26.46,1.36
26.48,1.4
26.5,1.4
26.52,1.36
26.54,1.32
26.56,1.4
26.58,1.36
26.6,1.36
26.62,1.4
26.64,1.36
26.66,1.36
26.68,1.36
26.7,1.32
26.72,-1.76
26.74,-1.6
26.76,-1.52
26.78,-1.44
26.8,-1.48
26.82,-1.44
26.84,-1.48
26.86,-1.44
26.88,-1.4
26.9,-1.4
26.92,-1.4
26.94,-1.4
26.96,-1.4
26.98,-1.4
27.0,-1.32
27.02,-1.36
27.04,-1.4
27.06,-1.36
27.08,-1.32
27.1,-1.36
27.12,-1.32
27.14,-1.36
27.16,-1.36
27.18,-1.36
27.2,-1.28
27.22,1.72
27.24,1.56
27.26,1.56
27.28,1.48
27.3,1.48
27.32,1.44
27.34,1.4
27.36,1.44
27.38,1.48
27.4,1.48
27.42,1.4
27.44,1.36
27.46,1.4
27.48,1.48
27.5,1.4
27.52,1.36
27.54,1.4
27.56,1.32
27.58,1.4
27.6,1.36
27.62,1.32
27.64,1.32
27.66,1.32
27.68,1.32
27.7,1.36
27.72,-1.76
27.74,-1.6
27.76,-1.56
27.78,-1.52
27.8,-1.44
27.82,-1.44
27.84,-1.44
27.86,-1.44
27.88,-1.4
27.9,-1.4
27.92,-1.4
27.94,-1.4
27.96,-1.4
27.98,-1.4
28.0,-1.32
28.02,-1.36
28.04,-1.32
28.06,-1.32
28.08,-1.32
28.1,-1.32
28.12,-1.32
28.14,-1.36
28.16,-1.36
28.18,-1.32
28.2,-1.28
28.22,1.76
28.24,1.6
28.26,1.48
28.28,1.56
28.3,1.48
28.32,1.44
28.34,1.44
28.36,1.44
28.38,1.44
28.4,1.44
28.42,1.4
28.44,1.4
28.46,1.4
28.48,1.4
28.5,1.4
28.52,1.32
28.54,1.36
28.56,1.32
28.58,1.36
28.6,1.36
28.62,1.36
28.64,1.36
28.66,1.32
28.68,1.4
28.7,1.4
28.72,-1.72
28.74,-1.6
28.76,-1.52
28.78,-1.52
28.8,-1.48
28.82,-1.44
28.84,-1.44
28.86,-1.4
28.88,-1.4
28.9,-1.36
28.92,-1.4
28.94,-1.44
28.96,-1.4
28.98,-1.32
29.0,-1.32
29.02,-1.36
29.04,-1.4
29.06,-1.36
29.08,-1.32
29.1,-1.32
29.12,-1.32
29.14,-1.32
29.16,-1.32
29.18,-1.36
29.2,-1.28
29.22,1.8
29.24,1.56
29.26,1.48
29.28,1.52
29.3,1.48
29.32,1.44
29.34,1.4
29.36,1.4
29.38,1.4
29.4,1.4
29.42,1.4
29.44,1.36
29.46,1.36
29.48,1.4
29.5,1.4
29.52,1.36
29.54,1.36
29.56,1.32
29.58,1.36
29.6,1.4
29.62,1.4
29.64,1.32
29.66,1.36
29.68,1.32
29.7,1.32
29.72,-1.72
29.74,-1.6
29.76,-1.56
29.78,-1.44
29.8,-1.44
29.82,-1.4
29.84,-1.44
29.86,-1.4
29.88,-1.4
29.9,-1.36
29.92,-1.32
29.94,-1.36
29.96,-1.4
29.98,-1.36
30.0,-1.36
30.02,-1.32
30.04,-1.32
30.06,-1.32
30.08,-1.36
30.1,-1.32
30.12,-1.36
30.14,-1.36
30.16,-1.36
30.18,-1.32
30.2,-1.28
30.22,1.76
30.24,1.56
30.26,1.48
30.28,1.48
30.3,1.48
30.32,1.48
30.34,1.44
30.36,1.4
30.38,1.44
30.4,1.4
30.42,1.4
30.44,1.4
30.46,1.4
30.48,1.44
30.5,1.4
30.52,1.36
30.54,1.32
30.56,1.36
30.58,1.4
30.6,1.36
30.62,1.36
30.64,1.32
30.66,1.36
30.68,1.36
30.7,1.36
30.72,-1.72
30.74,-1.56
30.76,-1.52
30.78,-1.48
30.8,-1.48
30.82,-1.4
30.84,-1.48
30.86,-1.4
30.88,-1.36
30.9,-1.36
30.92,-1.36
30.94,-1.36
30.96,-1.36
30.98,-1.4
31.0,-1.36
31.02,-1.36
31.04,-1.36
31.06,-1.32
31.08,-1.36
31.1,-1.32
31.12,-1.36
31.14,-1.36
31.16,-1.36
31.18,-1.32
31.2,-1.32
31.22,1.68
31.24,1.6
31.26,1.52
31.28,1.48
31.3,1.48
31.32,1.44
31.34,1.44
31.36,1.44
31.38,1.48
31.4,1.4
31.42,1.4
31.44,1.36
31.46,1.4
31.48,1.4
31.5,1.4
31.52,1.4
31.54,1.36
31.56,1.36
31.58,1.36
31.6,1.4
31.62,1.36
31.64,1.36
31.66,1.4
31.68,1.32
31.7,1.36
31.72,-1.76
31.74,-1.6
31.76,-1.52
31.78,-1.48
31.8,-1.4
31.82,-1.48
31.84,-1.48
31.86,-1.52
31.88,-1.4
31.9,-1.4
31.92,-1.32
31.94,-1.4
31.96,-1.4
31.98,-1.36
32.0,-1.36
32.02,-1.32
32.04,-1.32
32.06,-1.36
32.08,-1.32
32.1,-1.32
32.12,-1.32
32.14,-1.36
32.16,-1.28
32.18,-1.36
32.2,-1.32
32.22,1.68
32.24,1.56
32.26,1.52
32.28,1.48
32.3,1.48
32.32,1.48
32.34,1.48
32.36,1.44
32.38,1.44
32.4,1.44
32.42,1.4
32.44,1.4
32.46,1.4
32.48,1.36
32.5,1.36
32.52,1.36
32.54,1.36
32.56,1.36
32.58,1.36
32.6,1.36
32.62,1.4
32.64,1.32
32.66,1.32
32.68,1.36
32.7,1.36
32.72,-1.68
32.74,-1.6
32.76,-1.56
32.78,-1.52
32.8,-1.48
32.82,-1.44
32.84,-1.4
32.86,-1.44
32.88,-1.4
32.9,-1.36
32.92,-1.4
32.94,-1.4
32.96,-1.36
32.98,-1.4
33.0,-1.32
33.02,-1.4
33.04,-1.4
33.06,-1.4
33.08,-1.32
33.1,-1.32
33.12,-1.36
33.14,-1.32
33.16,-1.36
33.18,-1.36
33.2,-1.32
33.22,1.68
33.24,1.56
33.26,1.52
33.28,1.52
33.3,1.48
33.32,1.48
33.34,1.44
33.36,1.4
33.38,1.48
33.4,1.44
33.42,1.4
33.44,1.4
33.46,1.4
33.48,1.4
33.5,1.4
33.52,1.44
33.54,1.32
33.56,1.36
33.58,1.36
33.6,1.4
33.62,1.4
33.64,1.32
33.66,1.32
33.68,1.32
33.7,1.32
33.72,-1.68
33.74,-1.56
33.76,-1.52
33.78,-1.48
33.8,-1.44
33.82,-1.44
33.84,-1.44
33.86,-1.4
33.88,-1.44
33.9,-1.4
33.92,-1.36
33.94,-1.36
33.96,-1.4
33.98,-1.4
34.0,-1.36
34.02,-1.36
34.04,-1.4
34.06,-1.32
34.08,-1.32
34.1,-1.32
34.12,-1.32
34.14,-1.32
34.16,-1.32
34.18,-1.32
34.2,-1.32
34.22,1.68
34.24,1.56
34.26,1.52
34.28,1.52
34.3,1.52
34.32,1.44
34.34,1.4
34.36,1.44
34.38,1.44
34.4,1.4
34.42,1.4
34.44,1.4
34.46,1.4
34.48,1.4
34.5,1.36
34.52,1.36
34.54,1.32
34.56,1.32
34.58,1.4
34.6,1.4
34.62,1.32
34.64,1.32
34.66,1.36
34.68,1.28
34.7,1.32
34.72,-1.68
34.74,-1.56
34.76,-1.56
34.78,-1.44
34.8,-1.4
34.82,-1.48
34.84,-1.44
34.86,-1.4
34.88,-1.4
34.9,-1.4
34.92,-1.4
34.94,-1.36
34.96,-1.4
34.98,-1.32
35.0,-1.36
35.02,-1.36
35.04,-1.4
35.06,-1.36
35.08,-1.32
35.1,-1.32
35.12,-1.32
35.14,-1.32
35.16,-1.32
35.18,-1.36
35.2,-1.32
35.22,1.68
35.24,1.6
35.26,1.48
35.28,1.44
35.3,1.48
35.32,1.48
35.34,1.44
35.36,1.44
35.38,1.44
35.4,1.4
35.42,1.36
35.44,1.36
35.46,1.4
35.48,1.4
35.5,1.4
35.52,1.36
35.54,1.36
35.56,1.36
35.58,1.36
35.6,1.36
35.62,1.36
35.64,1.36
35.66,1.32
35.68,1.32
35.7,1.36
35.72,-1.72
35.74,-1.56
35.76,-1.56
35.78,-1.44
35.8,-1.44
35.82,-1.52
35.84,-1.48
35.86,-1.4
35.88,-1.36
35.9,-1.4
35.92,-1.4
35.94,-1.4
35.96,-1.4
35.98,-1.32
36.0,-1.36
36.02,-1.36
36.04,-1.36
36.06,-1.32
36.08,-1.36
36.1,-1.32
36.12,-1.32
36.14,-1.32
36.16,-1.32
36.18,-1.32
36.2,-1.32
36.22,1.72
36.24,1.52
36.26,1.52
36.28,1.48
36.3,1.48
36.32,1.48
36.34,1.4
36.36,1.44
36.38,1.44
36.4,1.48
36.42,1.36
36.44,1.36
36.46,1.36
36.48,1.4
36.5,1.4
36.52,1.4
36.54,1.4
36.56,1.36
36.58,1.32
36.6,1.36
36.62,1.36
36.64,1.36
36.66,1.36
36.68,1.36
36.7,1.36
36.72,-1.68
36.74,-1.56
36.76,-1.6
36.78,-1.52
36.8,-1.44
36.82,-1.44
36.84,-1.44
36.86,-1.44
36.88,-1.4
36.9,-1.44
36.92,-1.36
36.94,-1.4
36.96,-1.4
36.98,-1.32
37.0,-1.32
37.02,-1.36
37.04,-1.4
37.06,-1.36
37.08,-1.32
37.1,-1.28
37.12,-1.32
37.14,-1.32
37.16,-1.36
37.18,-1.36
37.2,-1.32
37.22,1.72
37.24,1.52
37.26,1.48
37.28,1.44
37.3,1.48
37.32,1.44
37.34,1.44
37.36,1.4
37.38,1.4
37.4,1.4
37.42,1.4
37.44,1.36
37.46,1.4
37.48,1.4
37.5,1.4
37.52,1.4
37.54,1.36
37.56,1.36
37.58,1.36
37.6,1.36
37.62,1.36
37.64,1.28
37.66,1.28
37.68,1.32
37.7,1.36
37.72,-1.64
37.74,-1.56
37.76,-1.56
37.78,-1.48
37.8,-1.44
37.82,-1.4
37.84,-1.44
37.86,-1.44
37.88,-1.4
37.9,-1.4
37.92,-1.4
37.94,-1.44
37.96,-1.36
37.98,-1.32
38.0,-1.32
38.02,-1.36
38.04,-1.4
38.06,-1.36
38.08,-1.36
38.1,-1.28
38.12,-1.32
38.14,-1.36
38.16,-1.32
38.18,-1.32
38.2,2.72
38.22,1.68
38.24,1.52
38.26,1.48
38.28,1.52
38.3,1.48
38.32,1.36
38.34,1.44
38.36,1.44
38.38,1.44
38.4,1.44
38.42,1.4
38.44,1.4
38.46,1.4
38.48,1.36
38.5,1.4
38.52,1.36
38.54,1.4
38.56,1.36
38.58,1.4
38.6,1.36
38.62,1.36
38.64,1.36
38.66,1.32
38.68,1.36
38.7,-2.64
38.72,-1.68
38.74,-1.6
38.76,-1.48
38.78,-1.48
38.8,-1.52
38.82,-1.4
38.84,-1.44
38.86,-1.4
38.88,-1.4
38.9,-1.44
38.92,-1.44
38.94,-1.36
38.96,-1.4
38.98,-1.36
39.0,-1.36
39.02,-1.32
39.04,-1.36
39.06,-1.36
39.08,-1.32
39.1,-1.32
39.12,-1.36
39.14,-1.36
39.16,-1.36
39.18,-1.32
39.2,2.4
39.22,1.64
39.24,1.56
39.26,1.52
39.28,1.48
39.3,1.48
39.32,1.44
39.34,1.4
39.36,1.4
39.38,1.44
39.4,1.36
39.42,1.36
39.44,1.4
39.46,1.4
39.48,1.4
39.5,1.4
39.52,1.36
39.54,1.4
39.56,1.36
39.58,1.36
39.6,1.4
39.62,1.32
39.64,1.36
39.66,1.32
39.68,1.36
39.7,-2.32
39.72,-1.64
39.74,-1.6
39.76,-1.52
39.78,-1.48
39.8,-1.44
39.82,-1.48
39.84,-1.4
39.86,-1.4
39.88,-1.32
39.9,-1.44
39.92,-1.36
39.94,-1.4
39.96,-1.36
39.98,-1.32
40.0,-1.36
40.02,-1.36
40.04,-1.4
40.06,-1.36
40.08,-1.36
40.1,-1.36
40.12,-1.32
40.14,-1.36
40.16,-1.32
40.18,-1.32
40.2,2.2
40.22,1.64
40.24,1.48
40.26,1.52
40.28,1.52
40.3,1.44
40.32,1.44
40.34,1.4
40.36,1.44
40.38,1.4
40.4,1.4
40.42,1.36
40.44,1.44
40.46,1.4
40.48,1.36
40.5,1.4
40.52,1.36
40.54,1.32
40.56,1.36
40.58,1.4
40.6,1.36
40.62,1.32
40.64,1.36
40.66,1.36
40.68,1.36
40.7,-2.2
40.72,-1.64
40.74,-1.56
40.76,-1.44
40.78,-1.44
40.8,-1.48
40.82,-1.4
40.84,-1.4
40.86,-1.36
40.88,-1.36
40.9,-1.4
40.92,-1.4
40.94,-1.4
40.96,-1.4
40.98,-1.32
41.0,-1.36
41.02,-1.4
41.04,-1.36
41.06,-1.36
41.08,-1.32
41.1,-1.32
41.12,-1.32
41.14,-1.36
41.16,-1.32
41.18,-1.32
41.2,2.12
41.22,1.64
41.24,1.56
41.26,1.52
41.28,1.48
41.3,1.48
41.32,1.48
41.34,1.44
41.36,1.44
41.38,1.44
41.4,1.4
41.42,1.4
41.44,1.36
41.46,1.44
41.48,1.4
41.5,1.4
41.52,1.36
41.54,1.32
41.56,1.44
41.58,1.4
41.6,1.36
41.62,1.32
41.64,1.36
41.66,1.36
41.68,1.32
41.7,-2.08
41.72,-1.64
41.74,-1.52
41.76,-1.48
41.78,-1.52
41.8,-1.52
41.82,-1.44
41.84,-1.48
41.86,-1.36
41.88,-1.36
41.9,-1.44
41.92,-1.4
41.94,-1.4
41.96,-1.32
41.98,-1.4
42.0,-1.36
42.02,-1.4
42.04,-1.4
42.06,-1.36
42.08,-1.32
42.1,-1.32
42.12,-1.36
42.14,-1.36
42.16,-1.32
42.18,-1.28
42.2,2.04
42.22,1.64
42.24,1.56
42.26,1.48
42.28,1.48
42.3,1.48
42.32,1.44
42.34,1.44
42.36,1.4
42.38,1.44
42.4,1.44
42.42,1.4
42.44,1.4
42.46,1.4
42.48,1.4
42.5,1.4
42.52,1.36
42.54,1.36
42.56,1.4
42.58,1.4
42.6,1.32
42.62,1.32
42.64,1.32
42.66,1.36
42.68,1.36
42.7,-2.0
42.72,-1.64
42.74,-1.52
42.76,-1.48
42.78,-1.44
42.8,-1.44
42.82,-1.48
42.84,-1.44
42.86,-1.44
42.88,-1.4
42.9,-1.44
42.92,-1.4
42.94,-1.4
42.96,-1.4
42.98,-1.32
43.0,-1.36
43.02,-1.4
43.04,-1.36
43.06,-1.32
43.08,-1.36
43.1,-1.36
43.12,-1.32
43.14,-1.36
43.16,-1.28
43.18,-1.32
43.2,1.96
43.22,1.6
43.24,1.52
43.26,1.48
43.28,1.48
43.3,1.48
43.32,1.44
43.34,1.4
43.36,1.44
43.38,1.4
43.4,1.44
43.42,1.44
43.44,1.4
43.46,1.4
43.48,1.4
43.5,1.36
43.52,1.28
43.54,1.36
43.56,1.4
43.58,1.4
43.6,1.32
43.62,1.32
43.64,1.36
43.66,1.36
43.68,1.4
43.7,-1.96
43.72,-1.64
43.74,-1.6
43.76,-1.52
43.78,-5.12
43.8,-5.12
43.82,-5.12
43.84,-5.12
43.86,-5.12
43.88,-5.12
43.9,-5.12
43.92,-5.12
43.94,-5.12
43.96,-5.12
43.98,-5.12
44.0,-5.12
44.02,-5.12
44.04,-5.12
44.06,-5.12
44.08,-5.12
44.1,-5.12
44.12,-5.12
44.14,-5.12
44.16,-5.12
44.18,-5.12
44.2,-5.12
44.22,-5.12
44.24,-5.12
44.26,-5.12
44.28,-5.12
44.3,-5.12
44.32,-5.12
44.34,-5.12
44.36,-5.12
44.38,-5.12
44.4,-5.12
44.42,-5.12
44.44,-5.12
44.46,-5.12
44.48,-5.12
44.5,-5.12
44.52,-5.12
44.54,-5.12
44.56,-5.12
44.58,-5.12
44.6,-5.12
44.62,-5.12
44.64,-5.12
44.66,-5.12
44.68,-5.12
44.7,-5.12
44.72,-5.12
44.74,-5.12
44.76,-5.12
44.78,-5.12
44.8,-5.12
44.82,-5.12
44.84,-5.12
44.86,-5.12
44.88,-5.12
44.9,-5.12
44.92,-5.12
44.94,-5.12
44.96,-5.12
44.98,-5.12
45.0,-5.12
45.02,-5.12
45.04,-5.12
45.06,-5.12
45.08,-5.12
45.1,-5.12
45.12,-5.12
45.14,-5.12
45.16,-5.12
45.18,-5.12
45.2,-5.12
45.22,-5.12
45.24,-5.12
45.26,-5.12
45.28,-5.12
45.3,-5.12
45.32,-5.12
45.34,-5.12
45.36,-5.12
45.38,-5.12
45.4,-5.12
45.42,-5.12
45.44,-5.12
45.46,-5.12
45.48,-5.12
45.5,-5.12
45.52,-5.12
45.54,-5.12
45.56,-5.12
45.58,-5.12
45.6,-5.12
45.62,-5.12
45.64,-5.12
45.66,-5.12
45.68,-5.12
45.7,-5.12
45.72,-5.12
45.74,-5.12
45.76,-5.12
45.78,-5.12
45.8,-5.12
45.82,-5.12
45.84,-5.12
45.86,-5.12
45.88,-5.12
45.9,-5.12
45.92,-5.12
45.94,-5.12
45.96,-5.12
45.98,-5.12
46.0,-5.12
46.02,-5.12
46.04,-5.12
46.06,-5.12
46.08,-5.12
46.1,-5.12
46.12,-5.12
46.14,-5.12
46.16,-5.12
46.18,-5.12
46.2,-5.12
46.22,-5.12
46.24,-5.12
46.26,-5.12
46.28,-5.12
46.3,-5.12
46.32,-5.12
46.34,-5.12
46.36,-5.12
46.38,-5.12
46.4,-5.12
46.42,-5.12
46.44,-5.12
46.46,-5.12
46.48,-5.12
46.5,-5.12
46.52,-5.12
46.54,-5.12
46.56,-5.12
46.58,-5.12
46.6,-5.12
46.62,-5.12
46.64,-5.12
46.66,-5.12
46.68,-5.12
46.7,-5.12
46.72,-5.12
46.74,-5.12
46.76,-5.12
46.78,-5.12
46.8,-5.12
46.82,-5.12
46.84,-5.12
46.86,-5.12
46.88,-5.12
46.9,-5.12
46.92,-5.12
46.94,-5.12
46.96,-5.12
46.98,-5.12
47.0,-5.12
47.02,-5.12
47.04,-5.12
47.06,-5.12
47.08,-5.12
47.1,-5.12
47.12,-5.12
47.14,-5.12
47.16,-5.12
47.18,-5.12
47.2,-5.12
47.22,-5.12
47.24,-5.12
47.26,-5.12
47.28,-5.12
47.3,-5.12
47.32,-5.12
47.34,-5.12
47.36,-5.12
47.38,-5.12
47.4,-5.12
47.42,-5.12
47.44,-5.12
47.46,-5.12
47.48,-5.12
47.5,-5.12
47.52,-5.12
47.54,-5.12
47.56,-5.12
47.58,-5.12
47.6,-5.12
47.62,-5.12
47.64,-5.12
47.66,-5.12
47.68,-5.12
47.7,-5.12
47.72,-5.12
47.74,-5.12
47.76,-5.12
47.78,-5.12
47.8,-5.12
47.82,-5.12
47.84,-5.12
47.86,-5.12
47.88,-5.12
47.9,-5.12
47.92,-5.12
47.94,-5.12
47.96,-5.12
47.98,-5.12
48.0,-5.12
