Record Length,2.500000e+03,,   0.000000000000,  -0.27200,
,,,25.040000000000,  -0.27200,
,,,25.060000000000,  -0.28000,
,,,25.080000000000,  -0.28000,
,,,25.100000000000,  -0.28000,
,,,25.120000000000,  -0.28000,
,,,25.140000000000,  -0.27200,
,,,25.160000000000,  -0.28000,
,,,25.180000000000,  -0.27200,
,,,25.200000000000,  -0.28000,
,,,25.220000000000,  -0.28000,
,,,25.240000000000,  -0.28000,
,,,25.260000000000,  -0.28000,
,,,25.280000000000,  -0.27200,
,,,25.300000000000,   0.26400,
,,,25.320000000000,   0.27200,
,,,25.340000000000,   0.27200,
,,,25.360000000000,   0.28000,
,,,25.380000000000,   0.28000,
,,,25.400000000000,   0.28000,
,,,25.420000000000,   0.28000,
,,,25.440000000000,   0.28000,
,,,25.460000000000,   0.28800,
,,,25.480000000000,   0.28000,
,,,25.500000000000,   0.28000,
,,,25.520000000000,   0.28000,
,,,25.540000000000,   0.28000,
,,,25.560000000000,   0.28000,
,,,25.580000000000,   0.28000,
,,,25.600000000000,   0.28000,
,,,25.620000000000,   0.28000,
,,,25.640000000000,   0.28000,
,,,25.660000000000,   0.28000,
,,,25.680000000000,   0.28000,
,,,25.700000000000,   0.28800,
,,,25.720000000000,   0.28000,
,,,25.740000000000,   0.28000,
,,,25.760000000000,   0.28000,
,,,25.780000000000,   0.28000,
,,,25.800000000000,  -0.26400,
,,,25.820000000000,  -0.26400,
,,,25.840000000000,  -0.27200,
,,,25.860000000000,  -0.27200,
,,,25.880000000000,  -0.28000,
,,,25.900000000000,  -0.27200,
,,,25.920000000000,  -0.27200,
,,,25.940000000000,  -0.27200,
,,,25.960000000000,  -0.28000,
,,,25.980000000000,  -0.28000,
,,,26.000000000000,  -0.27200,
,,,26.020000000000,  -0.28000,
,,,26.040000000000,  -0.28000,
,,,26.060000000000,  -0.27200,
,,,26.080000000000,  -0.28000,
,,,26.100000000000,  -0.28000,
,,,26.120000000000,  -0.28000,
,,,26.140000000000,  -0.28000,
,,,26.160000000000,  -0.28000,
,,,26.180000000000,  -0.28000,
,,,26.200000000000,  -0.27200,
,,,26.220000000000,  -0.28000,
,,,26.240000000000,  -0.27200,
,,,26.260000000000,  -0.28000,
,,,26.280000000000,  -0.27200,
,,,26.300000000000,   0.26400,
,,,26.320000000000,   0.27200,
,,,26.340000000000,   0.28000,
,,,26.360000000000,   0.28800,
,,,26.380000000000,   0.28000,
,,,26.400000000000,   0.28000,
,,,26.420000000000,   0.28000,
,,,26.440000000000,   0.28000,
,,,26.460000000000,   0.28000,
,,,26.480000000000,   0.28000,
,,,26.500000000000,   0.27200,
,,,26.520000000000,   0.28000,
,,,26.540000000000,   0.28000,
,,,26.560000000000,   0.28000,
,,,26.580000000000,   0.28800,
,,,26.600000000000,   0.28000,
,,,26.620000000000,   0.28000,
,,,26.640000000000,   0.28000,
,,,26.660000000000,   0.28800,
,,,26.680000000000,   0.28000,
,,,26.700000000000,   0.28000,
,,,26.720000000000,   0.28800,
,,,26.740000000000,   0.28000,
,,,26.760000000000,   0.28000,
,,,26.780000000000,   0.28800,
,,,26.800000000000,  -0.26400,
,,,26.820000000000,  -0.26400,
,,,26.840000000000,  -0.27200,
,,,26.860000000000,  -0.27200,
,,,26.880000000000,  -0.27200,
,,,26.900000000000,  -0.28000,
,,,26.920000000000,  -0.27200,
,,,26.940000000000,  -0.28000,
,,,26.960000000000,  -0.27200,
,,,26.980000000000,  -0.28000,
,,,27.000000000000,  -0.28000,
,,,27.020000000000,  -0.27200,
,,,27.040000000000,  -0.28000,
,,,27.060000000000,  -0.27200,
,,,27.080000000000,  -0.28000,
,,,27.100000000000,  -0.28000,
,,,27.120000000000,  -0.28000,
,,,27.140000000000,  -0.27200,
,,,27.160000000000,  -0.27200,
,,,27.180000000000,  -0.26400,
,,,27.200000000000,  -0.28000,
,,,27.220000000000,  -0.28000,
,,,27.240000000000,  -0.28000,
,,,27.260000000000,  -0.27200,
,,,27.280000000000,  -0.28000,
,,,27.300000000000,   0.27200,
,,,27.320000000000,   0.27200,
,,,27.340000000000,   0.27200,
,,,27.360000000000,   0.28000,
,,,27.380000000000,   0.28000,
,,,27.400000000000,   0.28000,
,,,27.420000000000,   0.28000,
,,,27.440000000000,   0.28000,
,,,27.460000000000,   0.28000,
,,,27.480000000000,   0.28000,
,,,27.500000000000,   0.28000,
,,,27.520000000000,   0.28000,
,,,27.540000000000,   0.28000,
,,,27.560000000000,   0.28800,
,,,27.580000000000,   0.28000,
,,,27.600000000000,   0.28000,
,,,27.620000000000,   0.28800,
,,,27.640000000000,   0.28800,
,,,27.660000000000,   0.28000,
,,,27.680000000000,   0.28800,
,,,27.700000000000,   0.28800,
,,,27.720000000000,   0.28000,
,,,27.740000000000,   0.28000,
,,,27.760000000000,   0.28000,
,,,27.780000000000,   0.28800,
,,,27.800000000000,  -0.26400,
,,,27.820000000000,  -0.26400,
,,,27.840000000000,  -0.26400,
,,,27.860000000000,  -0.27200,
,,,27.880000000000,  -0.27200,
,,,27.900000000000,  -0.27200,
,,,27.920000000000,  -0.28000,
,,,27.940000000000,  -0.28000,
,,,27.960000000000,  -0.28000,
,,,27.980000000000,  -0.27200,
,,,28.000000000000,  -0.27200,
,,,28.020000000000,  -0.27200,
,,,28.040000000000,  -0.28000,
,,,28.060000000000,  -0.27200,
,,,28.080000000000,  -0.28000,
,,,28.100000000000,  -0.27200,
,,,28.120000000000,  -0.27200,
,,,28.140000000000,  -0.28000,
,,,28.160000000000,  -0.28000,
,,,28.180000000000,  -0.28000,
,,,28.200000000000,  -0.27200,
,,,28.220000000000,  -0.28000,
,,,28.240000000000,  -0.28000,
,,,28.260000000000,  -0.28000,
,,,28.280000000000,  -0.27200,
,,,28.300000000000,   0.26400,
,,,28.320000000000,   0.26400,
,,,28.340000000000,   0.28000,
,,,28.360000000000,   0.28000,
,,,28.380000000000,   0.27200,
,,,28.400000000000,   0.28000,
,,,28.420000000000,   0.28000,
,,,28.440000000000,   0.28000,
,,,28.460000000000,   0.28000,
,,,28.480000000000,   0.28000,
,,,28.500000000000,   0.28000,
,,,28.520000000000,   0.28000,
,,,28.540000000000,   0.28000,
,,,28.560000000000,   0.28000,
,,,28.580000000000,   0.28000,
,,,28.600000000000,   0.28000,
,,,28.620000000000,   0.28000,
,,,28.640000000000,   0.28800,
,,,28.660000000000,   0.28000,
,,,28.680000000000,   0.28000,
,,,28.700000000000,   0.28000,
,,,28.720000000000,   0.28000,
,,,28.740000000000,   0.28000,
,,,28.760000000000,   0.28000,
,,,28.780000000000,   0.28800,
,,,28.800000000000,  -0.26400,
,,,28.820000000000,  -0.27200,
,,,28.840000000000,  -0.27200,
,,,28.860000000000,  -0.26400,
,,,28.880000000000,  -0.28000,
,,,28.900000000000,  -0.27200,
,,,28.920000000000,  -0.28000,
,,,28.940000000000,  -0.27200,
,,,28.960000000000,  -0.27200,
,,,28.980000000000,  -0.27200,
,,,29.000000000000,  -0.27200,
,,,29.020000000000,  -0.28000,
,,,29.040000000000,  -0.27200,
,,,29.060000000000,  -0.27200,
,,,29.080000000000,  -0.28000,
,,,29.100000000000,  -0.27200,
,,,29.120000000000,  -0.28000,
,,,29.140000000000,  -0.27200,
,,,29.160000000000,  -0.28000,
,,,29.180000000000,  -0.27200,
,,,29.200000000000,  -0.28000,
,,,29.220000000000,  -0.28000,
,,,29.240000000000,  -0.27200,
,,,29.260000000000,  -0.27200,
,,,29.280000000000,  -0.27200,
,,,29.300000000000,   0.27200,
,,,29.320000000000,   0.28000,
,,,29.340000000000,   0.28000,
,,,29.360000000000,   0.28000,
,,,29.380000000000,   0.28000,
,,,29.400000000000,   0.28000,
,,,29.420000000000,   0.28000,
,,,29.440000000000,   0.28000,
,,,29.460000000000,   0.28800,
,,,29.480000000000,   0.28000,
,,,29.500000000000,   0.28000,
,,,29.520000000000,   0.28000,
,,,29.540000000000,   0.28000,
,,,29.560000000000,   0.28800,
,,,29.580000000000,   0.28000,
,,,29.600000000000,   0.28000,
,,,29.620000000000,   0.28000,
,,,29.640000000000,   0.28000,
,,,29.660000000000,   0.28000,
,,,29.680000000000,   0.28800,
,,,29.700000000000,   0.28800,
,,,29.720000000000,   0.28000,
,,,29.740000000000,   0.28800,
,,,29.760000000000,   0.28000,
,,,29.780000000000,   0.28000,
,,,29.800000000000,  -0.26400,
,,,29.820000000000,  -0.26400,
,,,29.840000000000,  -0.27200,
,,,29.860000000000,  -0.27200,
,,,29.880000000000,  -0.26400,
,,,29.900000000000,  -0.28000,
,,,29.920000000000,  -0.28000,
,,,29.940000000000,  -0.26400,
,,,29.960000000000,  -0.27200,
,,,29.980000000000,  -0.27200,
,,,30.000000000000,  -0.28000,
,,,30.020000000000,  -0.27200,
,,,30.040000000000,  -0.27200,
,,,30.060000000000,  -0.27200,
,,,30.080000000000,  -0.28000,
,,,30.100000000000,  -0.27200,
,,,30.120000000000,  -0.28000,
,,,30.140000000000,  -0.27200,
,,,30.160000000000,  -0.28000,
,,,30.180000000000,  -0.28000,
,,,30.200000000000,  -0.27200,
,,,30.220000000000,  -0.27200,
,,,30.240000000000,  -0.27200,
,,,30.260000000000,  -0.28000,
,,,30.280000000000,  -0.28000,
,,,30.300000000000,   0.27200,
,,,30.320000000000,   0.28000,
,,,30.340000000000,   0.28000,
,,,30.360000000000,   0.28000,
,,,30.380000000000,   0.28000,
,,,30.400000000000,   0.28000,
,,,30.420000000000,   0.28000,
,,,30.440000000000,   0.28000,
,,,30.460000000000,   0.28000,
,,,30.480000000000,   0.28000,
,,,30.500000000000,   0.28000,
,,,30.520000000000,   0.28000,
,,,30.540000000000,   0.28000,
,,,30.560000000000,   0.28800,
,,,30.580000000000,   0.28000,
,,,30.600000000000,   0.28000,
,,,30.620000000000,   0.28000,
,,,30.640000000000,   0.28000,
,,,30.660000000000,   0.28800,
,,,30.680000000000,   0.28800,
,,,30.700000000000,   0.28000,
,,,30.720000000000,   0.28800,
,,,30.740000000000,   0.28000,
,,,30.760000000000,   0.28000,
,,,30.780000000000,   0.28000,
,,,30.800000000000,  -0.26400,
,,,30.820000000000,  -0.27200,
,,,30.840000000000,  -0.27200,
,,,30.860000000000,  -0.26400,
,,,30.880000000000,  -0.28000,
,,,30.900000000000,  -0.27200,
,,,30.920000000000,  -0.27200,
,,,30.940000000000,  -0.28000,
,,,30.960000000000,  -0.28000,
,,,30.980000000000,  -0.27200,
,,,31.000000000000,  -0.28000,
,,,31.020000000000,  -0.28000,
,,,31.040000000000,  -0.27200,
,,,31.060000000000,  -0.27200,
,,,31.080000000000,  -0.27200,
,,,31.100000000000,  -0.27200,
,,,31.120000000000,  -0.27200,
,,,31.140000000000,  -0.27200,
,,,31.160000000000,  -0.28000,
,,,31.180000000000,  -0.28000,
,,,31.200000000000,  -0.28000,
,,,31.220000000000,  -0.28000,
,,,31.240000000000,  -0.28000,
,,,31.260000000000,  -0.27200,
,,,31.280000000000,  -0.28000,
,,,31.300000000000,   0.27200,
,,,31.320000000000,   0.27200,
,,,31.340000000000,   0.27200,
,,,31.360000000000,   0.28000,
,,,31.380000000000,   0.28000,
,,,31.400000000000,   0.28000,
,,,31.420000000000,   0.28000,
,,,31.440000000000,   0.28000,
,,,31.460000000000,   0.28000,
,,,31.480000000000,   0.28000,
,,,31.500000000000,   0.28000,
,,,31.520000000000,   0.27200,
,,,31.540000000000,   0.28000,
,,,31.560000000000,   0.28000,
,,,31.580000000000,   0.28000,
,,,31.600000000000,   0.28000,
,,,31.620000000000,   0.28000,
,,,31.640000000000,   0.28000,
,,,31.660000000000,   0.28800,
,,,31.680000000000,   0.28800,
,,,31.700000000000,   0.28000,
,,,31.720000000000,   0.28800,
,,,31.740000000000,   0.28800,
,,,31.760000000000,   0.28000,
,,,31.780000000000,   0.28800,
,,,31.800000000000,  -0.26400,
,,,31.820000000000,  -0.26400,
,,,31.840000000000,  -0.27200,
,,,31.860000000000,  -0.27200,
,,,31.880000000000,  -0.27200,
,,,31.900000000000,  -0.27200,
,,,31.920000000000,  -0.28000,
,,,31.940000000000,  -0.27200,
,,,31.960000000000,  -0.28000,
,,,31.980000000000,  -0.28000,
,,,32.000000000000,  -0.28000,
,,,32.020000000000,  -0.27200,
,,,32.040000000000,  -0.27200,
,,,32.060000000000,  -0.27200,
,,,32.080000000000,  -0.28000,
,,,32.100000000000,  -0.28000,
,,,32.120000000000,  -0.28000,
,,,32.140000000000,  -0.27200,
,,,32.160000000000,  -0.28000,
,,,32.180000000000,  -0.28000,
,,,32.200000000000,  -0.27200,
,,,32.220000000000,  -0.28000,
,,,32.240000000000,  -0.28000,
,,,32.260000000000,  -0.28000,
,,,32.280000000000,   0.24800,
,,,32.300000000000,   0.27200,
,,,32.320000000000,   0.27200,
,,,32.340000000000,   0.28000,
,,,32.360000000000,   0.28000,
,,,32.380000000000,   0.28000,
,,,32.400000000000,   0.28000,
,,,32.420000000000,   0.28000,
,,,32.440000000000,   0.28800,
,,,32.460000000000,   0.28000,
,,,32.480000000000,   0.28800,
,,,32.500000000000,   0.28000,
,,,32.520000000000,   0.28000,
,,,32.540000000000,   0.28000,
,,,32.560000000000,   0.28800,
,,,32.580000000000,   0.28800,
,,,32.600000000000,   0.28000,
,,,32.620000000000,   0.28800,
,,,32.640000000000,   0.28000,
,,,32.660000000000,   0.28800,
,,,32.680000000000,   0.28000,
,,,32.700000000000,   0.28000,
,,,32.720000000000,   0.28000,
,,,32.740000000000,   0.28000,
,,,32.760000000000,   0.28000,
,,,32.780000000000,  -0.24800,
,,,32.800000000000,  -0.26400,
,,,32.820000000000,  -0.27200,
,,,32.840000000000,  -0.27200,
,,,32.860000000000,  -0.27200,
,,,32.880000000000,  -0.28000,
,,,32.900000000000,  -0.28000,
,,,32.920000000000,  -0.28000,
,,,32.940000000000,  -0.28000,
,,,32.960000000000,  -0.27200,
,,,32.980000000000,  -0.28000,
,,,33.000000000000,  -0.28000,
,,,33.020000000000,  -0.27200,
,,,33.040000000000,  -0.28000,
,,,33.060000000000,  -0.28000,
,,,33.080000000000,  -0.28000,
,,,33.100000000000,  -0.27200,
,,,33.120000000000,  -0.28000,
,,,33.140000000000,  -0.28000,
,,,33.160000000000,  -0.28000,
,,,33.180000000000,  -0.28000,
,,,33.200000000000,  -0.28000,
,,,33.220000000000,  -0.28000,
,,,33.240000000000,  -0.28000,
,,,33.260000000000,  -0.28000,
,,,33.280000000000,   0.25600,
,,,33.300000000000,   0.28000,
,,,33.320000000000,   0.28000,
,,,33.340000000000,   0.28000,
,,,33.360000000000,   0.28000,
,,,33.380000000000,   0.28000,
,,,33.400000000000,   0.28000,
,,,33.420000000000,   0.28800,
,,,33.440000000000,   0.28800,
,,,33.460000000000,   0.28800,
,,,33.480000000000,   0.28000,
,,,33.500000000000,   0.28800,
,,,33.520000000000,   0.28800,
,,,33.540000000000,   0.28000,
,,,33.560000000000,   0.28800,
,,,33.580000000000,   0.28000,
,,,33.600000000000,   0.28800,
,,,33.620000000000,   0.28800,
,,,33.640000000000,   0.28000,
,,,33.660000000000,   0.28000,
,,,33.680000000000,   0.28000,
,,,33.700000000000,   0.28000,
,,,33.720000000000,   0.28000,
,,,33.740000000000,   0.28800,
,,,33.760000000000,   0.28800,
,,,33.780000000000,  -0.24800,
,,,33.800000000000,  -0.27200,
,,,33.820000000000,  -0.27200,
,,,33.840000000000,  -0.28000,
,,,33.860000000000,  -0.27200,
,,,33.880000000000,  -0.28000,
,,,33.900000000000,  -0.28000,
,,,33.920000000000,  -0.27200,
,,,33.940000000000,  -0.28000,
,,,33.960000000000,  -0.28000,
,,,33.980000000000,  -0.28000,
,,,34.000000000000,  -0.27200,
,,,34.020000000000,  -0.28000,
,,,34.040000000000,  -0.28000,
,,,34.060000000000,  -0.28000,
,,,34.080000000000,  -0.28000,
,,,34.100000000000,  -0.28000,
,,,34.120000000000,  -0.27200,
,,,34.140000000000,  -0.27200,
,,,34.160000000000,  -0.28000,
,,,34.180000000000,  -0.28000,
,,,34.200000000000,  -0.28000,
,,,34.220000000000,  -0.28000,
,,,34.240000000000,  -0.28000,
,,,34.260000000000,  -0.28800,
,,,34.280000000000,   0.26400,
,,,34.300000000000,   0.28000,
,,,34.320000000000,   0.28000,
,,,34.340000000000,   0.28000,
,,,34.360000000000,   0.28000,
,,,34.380000000000,   0.28000,
,,,34.400000000000,   0.28000,
,,,34.420000000000,   0.28000,
,,,34.440000000000,   0.28000,
,,,34.460000000000,   0.28000,
,,,34.480000000000,   0.28800,
,,,34.500000000000,   0.28000,
,,,34.520000000000,   0.28000,
,,,34.540000000000,   0.28000,
,,,34.560000000000,   0.28800,
,,,34.580000000000,   0.28000,
,,,34.600000000000,   0.28800,
,,,34.620000000000,   0.28800,
,,,34.640000000000,   0.28000,
,,,34.660000000000,   0.28000,
,,,34.680000000000,   0.28000,
,,,34.700000000000,   0.28800,
,,,34.720000000000,   0.28000,
,,,34.740000000000,   0.28800,
,,,34.760000000000,   0.28000,
,,,34.780000000000,  -0.24800,
,,,34.800000000000,  -0.27200,
,,,34.820000000000,  -0.27200,
,,,34.840000000000,  -0.27200,
,,,34.860000000000,  -0.28000,
,,,34.880000000000,  -0.27200,
,,,34.900000000000,  -0.27200,
,,,34.920000000000,  -0.28000,
,,,34.940000000000,  -0.28000,
,,,34.960000000000,  -0.27200,
,,,34.980000000000,  -0.28000,
,,,35.000000000000,  -0.28000,
,,,35.020000000000,  -0.27200,
,,,35.040000000000,  -0.28000,
,,,35.060000000000,  -0.28000,
,,,35.080000000000,  -0.27200,
,,,35.100000000000,  -0.28000,
,,,35.120000000000,  -0.28000,
,,,35.140000000000,  -0.27200,
,,,35.160000000000,  -0.28000,
,,,35.180000000000,  -0.28000,
,,,35.200000000000,  -0.28000,
,,,35.220000000000,  -0.28000,
,,,35.240000000000,  -0.28000,
,,,35.260000000000,  -0.28000,
,,,35.280000000000,   0.26400,
,,,35.300000000000,   0.28000,
,,,35.320000000000,   0.28000,
,,,35.340000000000,   0.28000,
,,,35.360000000000,   0.28800,
,,,35.380000000000,   0.28000,
,,,35.400000000000,   0.28800,
,,,35.420000000000,   0.28800,
,,,35.440000000000,   0.28000,
,,,35.460000000000,   0.28000,
,,,35.480000000000,   0.28800,
,,,35.500000000000,   0.28000,
,,,35.520000000000,   0.28000,
,,,35.540000000000,   0.28000,
,,,35.560000000000,   0.28000,
,,,35.580000000000,   0.28000,
,,,35.600000000000,   0.28800,
,,,35.620000000000,   0.28800,
,,,35.640000000000,   0.28000,
,,,35.660000000000,   0.28000,
,,,35.680000000000,   0.28800,
,,,35.700000000000,   0.28000,
,,,35.720000000000,   0.28800,
,,,35.740000000000,   0.28000,
,,,35.760000000000,   0.28000,
,,,35.780000000000,  -0.25600,
,,,35.800000000000,  -0.26400,
,,,35.820000000000,  -0.27200,
,,,35.840000000000,  -0.27200,
,,,35.860000000000,  -0.27200,
,,,35.880000000000,  -0.27200,
,,,35.900000000000,  -0.28000,
,,,35.920000000000,  -0.28000,
,,,35.940000000000,  -0.27200,
,,,35.960000000000,  -0.28000,
,,,35.980000000000,  -0.28000,
,,,36.000000000000,  -0.28000,
,,,36.020000000000,  -0.28000,
,,,36.040000000000,  -0.28000,
,,,36.060000000000,  -0.27200,
,,,36.080000000000,  -0.28000,
,,,36.100000000000,  -0.28000,
,,,36.120000000000,  -0.27200,
,,,36.140000000000,  -0.28000,
,,,36.160000000000,  -0.27200,
,,,36.180000000000,  -0.28000,
,,,36.200000000000,  -0.28000,
,,,36.220000000000,  -0.27200,
,,,36.240000000000,  -0.28000,
,,,36.260000000000,  -0.28000,
,,,36.280000000000,   0.26400,
,,,36.300000000000,   0.28000,
,,,36.320000000000,   0.28000,
,,,36.340000000000,   0.28000,
,,,36.360000000000,   0.28800,
,,,36.380000000000,   0.28000,
,,,36.400000000000,   0.28800,
,,,36.420000000000,   0.28000,
,,,36.440000000000,   0.28000,
,,,36.460000000000,   0.28800,
,,,36.480000000000,   0.28000,
,,,36.500000000000,   0.28000,
,,,36.520000000000,   0.28800,
,,,36.540000000000,   0.28000,
,,,36.560000000000,   0.28000,
,,,36.580000000000,   0.28000,
,,,36.600000000000,   0.28000,
,,,36.620000000000,   0.28800,
,,,36.640000000000,   0.28800,
,,,36.660000000000,   0.28000,
,,,36.680000000000,   0.28000,
,,,36.700000000000,   0.28000,
,,,36.720000000000,   0.28800,
,,,36.740000000000,   0.28000,
,,,36.760000000000,   0.28800,
,,,36.780000000000,  -0.25600,
,,,36.800000000000,  -0.26400,
,,,36.820000000000,  -0.27200,
,,,36.840000000000,  -0.28000,
,,,36.860000000000,  -0.28000,
,,,36.880000000000,  -0.27200,
,,,36.900000000000,  -0.28000,
,,,36.920000000000,  -0.28000,
,,,36.940000000000,  -0.27200,
,,,36.960000000000,  -0.27200,
,,,36.980000000000,  -0.28000,
,,,37.000000000000,  -0.28000,
,,,37.020000000000,  -0.28000,
,,,37.040000000000,  -0.28000,
,,,37.060000000000,  -0.28000,
,,,37.080000000000,  -0.28000,
,,,37.100000000000,  -0.28000,
,,,37.120000000000,  -0.28000,
,,,37.140000000000,  -0.27200,
,,,37.160000000000,  -0.28000,
,,,37.180000000000,  -0.28000,
,,,37.200000000000,  -0.28000,
,,,37.220000000000,  -0.28000,
,,,37.240000000000,  -0.28000,
,,,37.260000000000,  -0.28000,
,,,37.280000000000,   0.27200,
,,,37.300000000000,   0.27200,
,,,37.320000000000,   0.28000,
,,,37.340000000000,   0.28000,
,,,37.360000000000,   0.28000,
,,,37.380000000000,   0.28000,
,,,37.400000000000,   0.28000,
,,,37.420000000000,   0.28000,
,,,37.440000000000,   0.28000,
,,,37.460000000000,   0.28000,
,,,37.480000000000,   0.28000,
,,,37.500000000000,   0.28000,
