Record Length,2.500000e+03,,   0.000000000000,  -0.00080,
,,,12.560000000000,   0.00320,
,,,12.580000000000,   0.00300,
,,,12.600000000000,   0.00420,
,,,12.620000000000,   0.00220,
,,,12.640000000000,   0.00180,
,,,12.660000000000,  -0.00100,
,,,12.680000000000,  -0.00560,
,,,12.700000000000,  -0.00260,
,,,12.720000000000,  -0.00140,
,,,12.740000000000,  -0.00380,
,,,12.760000000000,  -0.00160,
,,,12.780000000000,  -0.00320,
,,,12.800000000000,  -0.00400,
,,,12.820000000000,  -0.00260,
,,,12.840000000000,  -0.00220,
,,,12.860000000000,  -0.00580,
,,,12.880000000000,  -0.00160,
,,,12.900000000000,  -0.00320,
,,,12.920000000000,  -0.00300,
,,,12.940000000000,  -0.00400,
,,,12.960000000000,  -0.00240,
,,,12.980000000000,  -0.00360,
,,,13.000000000000,  -0.00380,
,,,13.020000000000,  -0.00160,
,,,13.040000000000,  -0.00200,
,,,13.060000000000,  -0.00260,
,,,13.080000000000,  -0.00280,
,,,13.100000000000,  -0.00460,
,,,13.120000000000,  -0.00080,
,,,13.140000000000,  -0.00340,
,,,13.160000000000,   0.00240,
,,,13.180000000000,   0.00160,
,,,13.200000000000,   0.00280,
,,,13.220000000000,   0.00080,
,,,13.240000000000,   0.00320,
,,,13.260000000000,   0.00220,
,,,13.280000000000,   0.00140,
,,,13.300000000000,   0.00300,
,,,13.320000000000,   0.00240,
,,,13.340000000000,   0.00120,
,,,13.360000000000,   0.00060,
,,,13.380000000000,   0.00320,
,,,13.400000000000,   0.00220,
,,,13.420000000000,   0.00240,
,,,13.440000000000,   0.00180,
,,,13.460000000000,   0.00040,
,,,13.480000000000,   0.00360,
,,,13.500000000000,   0.00580,
,,,13.520000000000,   0.00320,
,,,13.540000000000,   0.00120,
,,,13.560000000000,   0.00220,
,,,13.580000000000,   0.00020,
,,,13.600000000000,   0.00320,
,,,13.620000000000,   0.00160,
,,,13.640000000000,   0.00420,
,,,13.660000000000,  -0.00300,
,,,13.680000000000,  -0.00420,
,,,13.700000000000,  -0.00420,
,,,13.720000000000,  -0.00340,
,,,13.740000000000,  -0.00440,
,,,13.760000000000,  -0.00300,
,,,13.780000000000,  -0.00180,
,,,13.800000000000,  -0.00140,
,,,13.820000000000,  -0.00340,
,,,13.840000000000,  -0.00180,
,,,13.860000000000,  -0.00240,
,,,13.880000000000,  -0.00200,
,,,13.900000000000,  -0.00220,
,,,13.920000000000,  -0.00280,
,,,13.940000000000,  -0.00180,
,,,13.960000000000,  -0.00160,
,,,13.980000000000,  -0.00120,
,,,14.000000000000,  -0.00340,
,,,14.020000000000,  -0.00380,
,,,14.040000000000,  -0.00220,
,,,14.060000000000,  -0.00240,
,,,14.080000000000,  -0.00360,
,,,14.100000000000,  -0.00520,
,,,14.120000000000,  -0.00440,
,,,14.140000000000,  -0.00260,
,,,14.160000000000,   0.00240,
,,,14.180000000000,   0.00360,
,,,14.200000000000,   0.00300,
,,,14.220000000000,   0.00060,
,,,14.240000000000,   0.00040,
,,,14.260000000000,   0.00100,
,,,14.280000000000,   0.00080,
,,,14.300000000000,   0.00240,
,,,14.320000000000,   0.00280,
,,,14.340000000000,   0.00160,
,,,14.360000000000,   0.00140,
,,,14.380000000000,   0.00280,
,,,14.400000000000,   0.00240,
,,,14.420000000000,  -0.00040,
,,,14.440000000000,   0.00340,
,,,14.460000000000,   0.00420,
,,,14.480000000000,   0.00160,
,,,14.500000000000,   0.00160,
,,,14.520000000000,   0.00320,
,,,14.540000000000,   0.00400,
,,,14.560000000000,   0.00280,
,,,14.580000000000,   0.00360,
,,,14.600000000000,   0.00020,
,,,14.620000000000,   0.00120,
,,,14.640000000000,  -0.00180,
,,,14.660000000000,  -0.00320,
,,,14.680000000000,  -0.00200,
,,,14.700000000000,  -0.00460,
,,,14.720000000000,  -0.00400,
,,,14.740000000000,  -0.00320,
,,,14.760000000000,  -0.00220,
,,,14.780000000000,  -0.00420,
,,,14.800000000000,  -0.00300,
,,,14.820000000000,  -0.00380,
,,,14.840000000000,  -0.00280,
,,,14.860000000000,  -0.00340,
,,,14.880000000000,  -0.00180,
,,,14.900000000000,  -0.00440,
,,,14.920000000000,  -0.00360,
,,,14.940000000000,  -0.00380,
,,,14.960000000000,  -0.00280,
,,,14.980000000000,  -0.00220,
,,,15.000000000000,  -0.00500,
,,,15.020000000000,  -0.00320,
,,,15.040000000000,  -0.00280,
,,,15.060000000000,  -0.00440,
,,,15.080000000000,  -0.00340,
,,,15.100000000000,  -0.00300,
,,,15.120000000000,  -0.00240,
,,,15.140000000000,   0.00040,
,,,15.160000000000,   0.00360,
,,,15.180000000000,   0.00500,
,,,15.200000000000,   0.00280,
,,,15.220000000000,   0.00220,
,,,15.240000000000,   0.00320,
,,,15.260000000000,   0.00240,
,,,15.280000000000,   0.00320,
,,,15.300000000000,   0.00220,
,,,15.320000000000,   0.00080,
,,,15.340000000000,   0.00280,
,,,15.360000000000,   0.00000,
,,,15.380000000000,   0.00240,
,,,15.400000000000,   0.00160,
,,,15.420000000000,   0.00080,
,,,15.440000000000,   0.00080,
,,,15.460000000000,   0.00020,
,,,15.480000000000,   0.00440,
,,,15.500000000000,   0.00380,
,,,15.520000000000,   0.00340,
,,,15.540000000000,   0.00120,
,,,15.560000000000,   0.00460,
,,,15.580000000000,   0.00400,
,,,15.600000000000,   0.00000,
,,,15.620000000000,   0.00240,
,,,15.640000000000,  -0.00180,
,,,15.660000000000,  -0.00420,
,,,15.680000000000,  -0.00480,
,,,15.700000000000,  -0.00360,
,,,15.720000000000,  -0.00260,
,,,15.740000000000,  -0.00220,
,,,15.760000000000,  -0.00380,
,,,15.780000000000,  -0.00180,
,,,15.800000000000,  -0.00400,
,,,15.820000000000,  -0.00320,
,,,15.840000000000,  -0.00360,
,,,15.860000000000,  -0.00340,
,,,15.880000000000,  -0.00120,
,,,15.900000000000,  -0.00320,
,,,15.920000000000,  -0.00160,
,,,15.940000000000,  -0.00220,
,,,15.960000000000,  -0.00240,
,,,15.980000000000,  -0.00400,
,,,16.000000000000,  -0.00280,
,,,16.020000000000,  -0.00200,
,,,16.040000000000,  -0.00300,
,,,16.060000000000,  -0.00160,
,,,16.080000000000,  -0.00420,
,,,16.100000000000,  -0.00400,
,,,16.120000000000,  -0.00440,
,,,16.140000000000,   0.00180,
,,,16.160000000000,   0.00160,
,,,16.180000000000,   0.00200,
,,,16.200000000000,   0.00300,
,,,16.220000000000,   0.00180,
,,,16.240000000000,   0.00140,
,,,16.260000000000,   0.00220,
,,,16.280000000000,   0.00080,
,,,16.300000000000,   0.00300,
,,,16.320000000000,   0.00320,
,,,16.340000000000,   0.00240,
,,,16.360000000000,   0.00160,
,,,16.380000000000,   0.00260,
,,,16.400000000000,   0.00200,
,,,16.420000000000,   0.00240,
,,,16.440000000000,   0.00200,
,,,16.460000000000,   0.00240,
,,,16.480000000000,   0.00160,
,,,16.500000000000,   0.00260,
,,,16.520000000000,   0.00160,
,,,16.540000000000,   0.00140,
,,,16.560000000000,   0.00160,
,,,16.580000000000,   0.00140,
,,,16.600000000000,   0.00440,
,,,16.620000000000,   0.00140,
,,,16.640000000000,  -0.00440,
,,,16.660000000000,  -0.00240,
,,,16.680000000000,  -0.00460,
,,,16.700000000000,  -0.00160,
,,,16.720000000000,  -0.00460,
,,,16.740000000000,  -0.00420,
,,,16.760000000000,  -0.00260,
,,,16.780000000000,  -0.00220,
,,,16.800000000000,  -0.00280,
,,,16.820000000000,  -0.00400,
,,,16.840000000000,  -0.00320,
,,,16.860000000000,  -0.00320,
,,,16.880000000000,  -0.00180,
,,,16.900000000000,  -0.00360,
,,,16.920000000000,  -0.00420,
,,,16.940000000000,  -0.00280,
,,,16.960000000000,  -0.00280,
,,,16.980000000000,  -0.00180,
,,,17.000000000000,  -0.00280,
,,,17.020000000000,  -0.00380,
,,,17.040000000000,  -0.00280,
,,,17.060000000000,  -0.00240,
,,,17.080000000000,  -0.00320,
,,,17.100000000000,  -0.00460,
,,,17.120000000000,   0.00200,
,,,17.140000000000,   0.00280,
,,,17.160000000000,   0.00100,
,,,17.180000000000,   0.00020,
,,,17.200000000000,   0.00180,
,,,17.220000000000,   0.00060,
,,,17.240000000000,   0.00220,
,,,17.260000000000,   0.00320,
,,,17.280000000000,   0.00300,
,,,17.300000000000,   0.00300,
,,,17.320000000000,   0.00440,
,,,17.340000000000,   0.00220,
,,,17.360000000000,   0.00160,
,,,17.380000000000,   0.00460,
,,,17.400000000000,   0.00540,
,,,17.420000000000,   0.00120,
,,,17.440000000000,   0.00460,
,,,17.460000000000,   0.00340,
,,,17.480000000000,   0.00240,
,,,17.500000000000,   0.00220,
,,,17.520000000000,   0.00100,
,,,17.540000000000,   0.00160,
,,,17.560000000000,   0.00260,
,,,17.580000000000,   0.00200,
,,,17.600000000000,   0.00340,
,,,17.620000000000,  -0.00300,
,,,17.640000000000,  -0.00480,
,,,17.660000000000,  -0.00320,
,,,17.680000000000,  -0.00380,
,,,17.700000000000,  -0.00320,
,,,17.720000000000,  -0.00400,
,,,17.740000000000,  -0.00660,
,,,17.760000000000,  -0.00500,
,,,17.780000000000,  -0.00360,
,,,17.800000000000,  -0.00320,
,,,17.820000000000,  -0.00340,
,,,17.840000000000,  -0.00360,
,,,17.860000000000,  -0.00280,
,,,17.880000000000,  -0.00360,
,,,17.900000000000,  -0.00400,
,,,17.920000000000,  -0.00400,
,,,17.940000000000,  -0.00380,
,,,17.960000000000,  -0.00400,
,,,17.980000000000,  -0.00320,
,,,18.000000000000,  -0.00400,
,,,18.020000000000,  -0.00160,
,,,18.040000000000,  -0.00400,
,,,18.060000000000,  -0.00200,
,,,18.080000000000,  -0.00340,
,,,18.100000000000,  -0.00280,
,,,18.120000000000,   0.00140,
,,,18.140000000000,   0.00140,
,,,18.160000000000,   0.00220,
,,,18.180000000000,   0.00220,
,,,18.200000000000,   0.00160,
,,,18.220000000000,   0.00200,
,,,18.240000000000,   0.00020,
,,,18.260000000000,   0.00260,
,,,18.280000000000,   0.00160,
,,,18.300000000000,   0.00240,
,,,18.320000000000,   0.00100,
,,,18.340000000000,   0.00320,
,,,18.360000000000,   0.00240,
,,,18.380000000000,   0.00240,
,,,18.400000000000,   0.00240,
,,,18.420000000000,   0.00120,
,,,18.440000000000,   0.00240,
,,,18.460000000000,   0.00240,
,,,18.480000000000,   0.00300,
,,,18.500000000000,   0.00220,
,,,18.520000000000,   0.00320,
,,,18.540000000000,   0.00320,
,,,18.560000000000,   0.00100,
,,,18.580000000000,   0.00140,
,,,18.600000000000,   0.00120,
,,,18.620000000000,  -0.00380,
,,,18.640000000000,  -0.00320,
,,,18.660000000000,  -0.00340,
,,,18.680000000000,  -0.00300,
,,,18.700000000000,  -0.00320,
,,,18.720000000000,  -0.00260,
,,,18.740000000000,  -0.00180,
,,,18.760000000000,  -0.00340,
,,,18.780000000000,  -0.00480,
,,,18.800000000000,  -0.00300,
,,,18.820000000000,  -0.00180,
,,,18.840000000000,  -0.00440,
,,,18.860000000000,  -0.00260,
,,,18.880000000000,  -0.00400,
,,,18.900000000000,  -0.00140,
,,,18.920000000000,  -0.00240,
,,,18.940000000000,  -0.00360,
,,,18.960000000000,  -0.00320,
,,,18.980000000000,  -0.00180,
,,,19.000000000000,  -0.00200,
,,,19.020000000000,  -0.00200,
,,,19.040000000000,  -0.00220,
,,,19.060000000000,  -0.00380,
,,,19.080000000000,  -0.00100,
,,,19.100000000000,  -0.00160,
,,,19.120000000000,   0.00260,
,,,19.140000000000,   0.00120,
,,,19.160000000000,   0.00380,
,,,19.180000000000,   0.00400,
,,,19.200000000000,   0.00220,
,,,19.220000000000,   0.00180,
,,,19.240000000000,   0.00120,
,,,19.260000000000,   0.00220,
,,,19.280000000000,   0.00320,
,,,19.300000000000,   0.00120,
,,,19.320000000000,   0.00080,
,,,19.340000000000,   0.00280,
,,,19.360000000000,   0.00540,
,,,19.380000000000,   0.00120,
,,,19.400000000000,   0.00320,
,,,19.420000000000,   0.00260,
,,,19.440000000000,   0.00200,
,,,19.460000000000,   0.00080,
,,,19.480000000000,   0.00280,
,,,19.500000000000,   0.00140,
,,,19.520000000000,   0.00260,
,,,19.540000000000,   0.00080,
,,,19.560000000000,   0.00380,
,,,19.580000000000,   0.00480,
,,,19.600000000000,  -0.00380,
,,,19.620000000000,  -0.00120,
,,,19.640000000000,  -0.00320,
,,,19.660000000000,  -0.00320,
,,,19.680000000000,  -0.00260,
,,,19.700000000000,  -0.00300,
,,,19.720000000000,  -0.00300,
,,,19.740000000000,  -0.00160,
,,,19.760000000000,  -0.00100,
,,,19.780000000000,  -0.00120,
,,,19.800000000000,  -0.00320,
,,,19.820000000000,  -0.00300,
,,,19.840000000000,  -0.00180,
,,,19.860000000000,  -0.00540,
,,,19.880000000000,  -0.00300,
,,,19.900000000000,  -0.00240,
,,,19.920000000000,  -0.00340,
,,,19.940000000000,  -0.00300,
,,,19.960000000000,  -0.00480,
,,,19.980000000000,  -0.00280,
,,,20.000000000000,  -0.00340,
,,,20.020000000000,  -0.00200,
,,,20.040000000000,  -0.00220,
,,,20.060000000000,  -0.00380,
,,,20.080000000000,  -0.00340,
,,,20.100000000000,   0.00320,
,,,20.120000000000,   0.00440,
,,,20.140000000000,   0.00240,
,,,20.160000000000,   0.00160,
,,,20.180000000000,   0.00240,
,,,20.200000000000,   0.00160,
,,,20.220000000000,  -0.00020,
,,,20.240000000000,   0.00040,
,,,20.260000000000,   0.00100,
,,,20.280000000000,   0.00140,
,,,20.300000000000,   0.00320,
,,,20.320000000000,   0.00300,
,,,20.340000000000,   0.00200,
,,,20.360000000000,   0.00260,
,,,20.380000000000,   0.00280,
,,,20.400000000000,   0.00240,
,,,20.420000000000,   0.00320,
,,,20.440000000000,   0.00280,
,,,20.460000000000,   0.00340,
,,,20.480000000000,   0.00180,
,,,20.500000000000,   0.00520,
,,,20.520000000000,   0.00160,
,,,20.540000000000,   0.00240,
,,,20.560000000000,   0.00300,
,,,20.580000000000,   0.00240,
,,,20.600000000000,  -0.00060,
,,,20.620000000000,  -0.00580,
,,,20.640000000000,  -0.00460,
,,,20.660000000000,  -0.00440,
,,,20.680000000000,  -0.00240,
,,,20.700000000000,  -0.00180,
,,,20.720000000000,  -0.00400,
,,,20.740000000000,  -0.00240,
,,,20.760000000000,  -0.00320,
,,,20.780000000000,  -0.00320,
,,,20.800000000000,  -0.00240,
,,,20.820000000000,  -0.00560,
,,,20.840000000000,  -0.00320,
,,,20.860000000000,  -0.00300,
,,,20.880000000000,  -0.00340,
,,,20.900000000000,  -0.00080,
,,,20.920000000000,  -0.00400,
,,,20.940000000000,  -0.00420,
,,,20.960000000000,  -0.00160,
,,,20.980000000000,  -0.00420,
,,,21.000000000000,  -0.00260,
,,,21.020000000000,  -0.00180,
,,,21.040000000000,  -0.00320,
,,,21.060000000000,  -0.00380,
,,,21.080000000000,  -0.00400,
,,,21.100000000000,   0.00120,
,,,21.120000000000,   0.00300,
,,,21.140000000000,   0.00120,
,,,21.160000000000,   0.00020,
,,,21.180000000000,   0.00380,
,,,21.200000000000,   0.00380,
,,,21.220000000000,   0.00140,
,,,21.240000000000,   0.00440,
,,,21.260000000000,   0.00080,
,,,21.280000000000,   0.00160,
,,,21.300000000000,  -0.00080,
,,,21.320000000000,   0.00320,
,,,21.340000000000,   0.00340,
,,,21.360000000000,   0.00240,
,,,21.380000000000,   0.00480,
,,,21.400000000000,   0.00320,
,,,21.420000000000,   0.00300,
,,,21.440000000000,   0.00080,
,,,21.460000000000,   0.00040,
,,,21.480000000000,   0.00180,
,,,21.500000000000,   0.00220,
,,,21.520000000000,   0.00360,
,,,21.540000000000,   0.00360,
,,,21.560000000000,   0.00140,
,,,21.580000000000,   0.00300,
,,,21.600000000000,  -0.00180,
,,,21.620000000000,  -0.00600,
,,,21.640000000000,  -0.00220,
,,,21.660000000000,  -0.00120,
,,,21.680000000000,  -0.00140,
,,,21.700000000000,  -0.00360,
,,,21.720000000000,  -0.00240,
,,,21.740000000000,   0.00080,
,,,21.760000000000,  -0.00340,
,,,21.780000000000,  -0.00260,
,,,21.800000000000,  -0.00160,
,,,21.820000000000,  -0.00100,
,,,21.840000000000,  -0.00920,
,,,21.860000000000,  -0.00260,
,,,21.880000000000,  -0.00060,
,,,21.900000000000,  -0.00160,
,,,21.920000000000,  -0.00220,
,,,21.940000000000,  -0.00160,
,,,21.960000000000,  -0.00260,
,,,21.980000000000,  -0.00380,
,,,22.000000000000,  -0.00240,
,,,22.020000000000,  -0.00020,
,,,22.040000000000,  -0.00160,
,,,22.060000000000,  -0.00300,
,,,22.080000000000,   0.00180,
,,,22.100000000000,   0.00340,
,,,22.120000000000,   0.00200,
,,,22.140000000000,   0.00180,
,,,22.160000000000,   0.00080,
,,,22.180000000000,   0.00540,
,,,22.200000000000,   0.00140,
,,,22.220000000000,   0.00020,
,,,22.240000000000,   0.00060,
,,,22.260000000000,   0.00140,
,,,22.280000000000,   0.00040,
,,,22.300000000000,   0.00320,
,,,22.320000000000,   0.00220,
,,,22.340000000000,  -0.00080,
,,,22.360000000000,   0.00160,
,,,22.380000000000,   0.00140,
,,,22.400000000000,   0.00100,
,,,22.420000000000,   0.00040,
,,,22.440000000000,   0.00180,
,,,22.460000000000,   0.00200,
,,,22.480000000000,   0.00400,
,,,22.500000000000,   0.00320,
,,,22.520000000000,   0.00220,
,,,22.540000000000,   0.00380,
,,,22.560000000000,   0.00260,
,,,22.580000000000,  -0.00260,
,,,22.600000000000,  -0.00360,
,,,22.620000000000,  -0.00340,
,,,22.640000000000,  -0.00240,
,,,22.660000000000,  -0.00520,
,,,22.680000000000,  -0.00340,
,,,22.700000000000,  -0.00280,
,,,22.720000000000,  -0.00240,
,,,22.740000000000,  -0.00260,
,,,22.760000000000,  -0.00240,
,,,22.780000000000,  -0.00140,
,,,22.800000000000,  -0.00460,
,,,22.820000000000,  -0.00300,
,,,22.840000000000,  -0.00360,
,,,22.860000000000,  -0.00360,
,,,22.880000000000,  -0.00480,
,,,22.900000000000,  -0.00300,
,,,22.920000000000,  -0.00220,
,,,22.940000000000,  -0.00240,
,,,22.960000000000,  -0.00140,
,,,22.980000000000,  -0.00540,
,,,23.000000000000,  -0.00480,
,,,23.020000000000,  -0.00240,
,,,23.040000000000,  -0.00180,
,,,23.060000000000,  -0.00340,
,,,23.080000000000,   0.00380,
,,,23.100000000000,   0.00260,
,,,23.120000000000,   0.00220,
,,,23.140000000000,   0.00140,
,,,23.160000000000,   0.00280,
,,,23.180000000000,   0.00140,
,,,23.200000000000,   0.00300,
,,,23.220000000000,   0.00140,
,,,23.240000000000,   0.00280,
,,,23.260000000000,   0.00220,
,,,23.280000000000,   0.00320,
,,,23.300000000000,   0.00320,
,,,23.320000000000,   0.00020,
,,,23.340000000000,   0.00240,
,,,23.360000000000,   0.00160,
,,,23.380000000000,   0.00240,
,,,23.400000000000,   0.00020,
,,,23.420000000000,   0.00180,
,,,23.440000000000,   0.00300,
,,,23.460000000000,   0.00320,
,,,23.480000000000,   0.00080,
,,,23.500000000000,   0.00340,
,,,23.520000000000,   0.00160,
,,,23.540000000000,   0.00500,
,,,23.560000000000,   0.00240,
,,,23.580000000000,  -0.00440,
,,,23.600000000000,  -0.00460,
,,,23.620000000000,  -0.00240,
,,,23.640000000000,  -0.00160,
,,,23.660000000000,  -0.00180,
,,,23.680000000000,  -0.00580,
,,,23.700000000000,  -0.00100,
,,,23.720000000000,  -0.00380,
,,,23.740000000000,  -0.00140,
,,,23.760000000000,  -0.00200,
,,,23.780000000000,  -0.00300,
,,,23.800000000000,  -0.00240,
,,,23.820000000000,  -0.00600,
,,,23.840000000000,  -0.00260,
,,,23.860000000000,  -0.00360,
,,,23.880000000000,  -0.00200,
,,,23.900000000000,  -0.00440,
,,,23.920000000000,  -0.00360,
,,,23.940000000000,  -0.00340,
,,,23.960000000000,  -0.00320,
,,,23.980000000000,  -0.00380,
,,,24.000000000000,  -0.00080,
,,,24.020000000000,  -0.00480,
,,,24.040000000000,  -0.00200,
,,,24.060000000000,  -0.00100,
,,,24.080000000000,   0.00240,
,,,24.100000000000,   0.00020,
,,,24.120000000000,   0.00180,
,,,24.140000000000,   0.00100,
,,,24.160000000000,   0.00300,
,,,24.180000000000,   0.00280,
,,,24.200000000000,   0.00240,
,,,24.220000000000,   0.00320,
,,,24.240000000000,   0.00300,
,,,24.260000000000,   0.00260,
,,,24.280000000000,   0.00040,
,,,24.300000000000,   0.00120,
,,,24.320000000000,   0.00060,
,,,24.340000000000,   0.00340,
,,,24.360000000000,   0.00320,
,,,24.380000000000,   0.00180,
,,,24.400000000000,   0.00140,
,,,24.420000000000,   0.00300,
,,,24.440000000000,  -0.00100,
,,,24.460000000000,   0.00240,
,,,24.480000000000,   0.00160,
,,,24.500000000000,   0.00220,
,,,24.520000000000,   0.00380,
,,,24.540000000000,   0.00300,
,,,24.560000000000,  -0.00300,
,,,24.580000000000,  -0.00300,
,,,24.600000000000,  -0.00160,
,,,24.620000000000,  -0.00240,
,,,24.640000000000,  -0.00340,
,,,24.660000000000,  -0.00360,
,,,24.680000000000,  -0.00200,
,,,24.700000000000,  -0.00280,
,,,24.720000000000,  -0.00260,
,,,24.740000000000,  -0.00320,
,,,24.760000000000,  -0.00260,
,,,24.780000000000,  -0.00360,
,,,24.800000000000,  -0.00440,
,,,24.820000000000,  -0.00080,
,,,24.840000000000,  -0.00320,
,,,24.860000000000,  -0.00280,
,,,24.880000000000,  -0.00100,
,,,24.900000000000,  -0.00180,
,,,24.920000000000,  -0.00440,
,,,24.940000000000,  -0.00120,
,,,24.960000000000,  -0.00240,
,,,24.980000000000,  -0.00420,
,,,25.000000000000,  -0.00200,
,,,25.020000000000,  -0.00280,
